year,season,mean_temp
2015,winter,12.0342
2016,winter,12.1799
2017,winter,11.7192
2018,winter,11.9175
2019,winter,11.9558
2020,winter,11.9981
2021,winter,12.1448
2022,winter,12.2306
2023,winter,12.3738
2024,winter,12.1234
2025,winter,12.3121
2026,winter,12.5386
2027,winter,12.4047
2028,winter,12.2928
2029,winter,12.4558
2030,winter,12.6771
2031,winter,12.2667
2032,winter,12.4908
2033,winter,12.3255
2034,winter,12.3508
2035,winter,12.6129
2036,winter,12.6949
2037,winter,12.7507
2038,winter,12.6482
2039,winter,12.7708
2040,winter,12.7039
2041,winter,12.7775
2042,winter,12.4274
2043,winter,12.7656
2044,winter,12.7387
2045,winter,12.7167
2046,winter,12.9925
2047,winter,13.1307
2048,winter,12.9424
2049,winter,13.2725
2050,winter,12.9459
2051,winter,13.1317
2052,winter,13.3959
2053,winter,12.9703
2054,winter,13.118
2055,winter,13.1946
2056,winter,12.9477
2057,winter,13.0183
2058,winter,13.4238
2059,winter,13.0854
2060,winter,13.2375
2061,winter,13.3031
2062,winter,13.4318
2063,winter,13.1335
2064,winter,13.3497
2065,winter,13.5295
2066,winter,13.3703
2067,winter,13.2097
2068,winter,13.2957
2069,winter,13.2799
2070,winter,13.5407
2071,winter,13.614
2072,winter,13.5817
2073,winter,13.7721
2074,winter,13.6782
2075,winter,13.5018
2076,winter,13.7417
2077,winter,13.503
2078,winter,14.0387
2079,winter,13.699
2080,winter,13.7189
2081,winter,13.4231
2082,winter,13.5489
2083,winter,13.6086
2084,winter,13.8331
2085,winter,14.3689
2086,winter,13.7564
2087,winter,13.5963
2088,winter,14.3707
2089,winter,13.9457
2090,winter,13.8684
2091,winter,13.9707
2092,winter,14.3305
2093,winter,13.8876
2094,winter,13.7862
2095,winter,14.1259
2096,winter,14.0462
2097,winter,14.1583
2098,winter,14.1751
2099,winter,14.1746
2100,winter,13.8038
2101,winter,14.2067
2015,spring,13.729
2016,spring,13.8378
2017,spring,13.6474
2018,spring,13.7358
2019,spring,13.7609
2020,spring,13.8472
2021,spring,13.8182
2022,spring,13.91
2023,spring,14.0033
2024,spring,13.9509
2025,spring,14.1083
2026,spring,14.2916
2027,spring,14.0481
2028,spring,14.1038
2029,spring,14.2042
2030,spring,14.388
2031,spring,14.183
2032,spring,14.1675
2033,spring,14.054
2034,spring,14.2295
2035,spring,14.2475
2036,spring,14.4409
2037,spring,14.4386
2038,spring,14.3995
2039,spring,14.4815
2040,spring,14.3767
2041,spring,14.4753
2042,spring,14.2791
2043,spring,14.4289
2044,spring,14.4476
2045,spring,14.4268
2046,spring,14.8267
2047,spring,14.5743
2048,spring,14.7689
2049,spring,14.813
2050,spring,14.7407
2051,spring,14.7025
2052,spring,14.88
2053,spring,14.6435
2054,spring,14.7783
2055,spring,14.8507
2056,spring,14.5345
2057,spring,14.8054
2058,spring,15.0839
2059,spring,14.8325
2060,spring,14.9297
2061,spring,14.9526
2062,spring,15.1313
2063,spring,14.8649
2064,spring,14.9714
2065,spring,15.1651
2066,spring,15.2253
2067,spring,14.9102
2068,spring,14.9937
2069,spring,15.0378
2070,spring,15.1792
2071,spring,15.1507
2072,spring,15.2929
2073,spring,15.47
2074,spring,15.0866
2075,spring,15.1113
2076,spring,15.4517
2077,spring,15.2911
2078,spring,15.5482
2079,spring,15.2585
2080,spring,15.4166
2081,spring,15.1007
2082,spring,15.2147
2083,spring,15.3561
2084,spring,15.5415
2085,spring,15.8056
2086,spring,15.338
2087,spring,15.3794
2088,spring,15.813
2089,spring,15.4729
2090,spring,15.4992
2091,spring,15.6537
2092,spring,15.7008
2093,spring,15.441
2094,spring,15.4887
2095,spring,15.8003
2096,spring,15.7141
2097,spring,15.7084
2098,spring,15.7293
2099,spring,15.6672
2100,spring,15.6118
2015,summer,15.5186
2016,summer,15.5532
2017,summer,15.5215
2018,summer,15.6371
2019,summer,15.531
2020,summer,15.5701
2021,summer,15.734
2022,summer,15.7626
2023,summer,15.7436
2024,summer,15.8217
2025,summer,15.8816
2026,summer,16.005
2027,summer,15.9699
2028,summer,15.8773
2029,summer,16.0291
2030,summer,16.0977
2031,summer,15.9848
2032,summer,15.9714
2033,summer,15.9749
2034,summer,16.1091
2035,summer,16.1254
2036,summer,16.1761
2037,summer,16.2025
2038,summer,16.2313
2039,summer,16.1649
2040,summer,16.2
2041,summer,16.2398
2042,summer,16.2065
2043,summer,16.3287
2044,summer,16.2971
2045,summer,16.3944
2046,summer,16.6172
2047,summer,16.3812
2048,summer,16.5947
2049,summer,16.519
2050,summer,16.4913
2051,summer,16.5485
2052,summer,16.643
2053,summer,16.529
2054,summer,16.6407
2055,summer,16.6056
2056,summer,16.5647
2057,summer,16.7681
2058,summer,16.8144
2059,summer,16.5628
2060,summer,16.7241
2061,summer,16.8155
2062,summer,16.7685
2063,summer,16.7566
2064,summer,16.8101
2065,summer,16.8736
2066,summer,16.9217
2067,summer,16.8701
2068,summer,16.8687
2069,summer,16.8512
2070,summer,16.9217
2071,summer,16.998
2072,summer,17.0909
2073,summer,17.1626
2074,summer,17.0224
2075,summer,16.9598
2076,summer,17.0808
2077,summer,17.1431
2078,summer,17.2755
2079,summer,17.1191
2080,summer,17.094
2081,summer,16.9187
2082,summer,17.1741
2083,summer,17.1549
2084,summer,17.394
2085,summer,17.4682
2086,summer,17.0693
2087,summer,17.3594
2088,summer,17.5686
2089,summer,17.441
2090,summer,17.4107
2091,summer,17.5159
2092,summer,17.4094
2093,summer,17.284
2094,summer,17.3487
2095,summer,17.5891
2096,summer,17.5769
2097,summer,17.4121
2098,summer,17.5036
2099,summer,17.4699
2100,summer,17.5888
2015,fall,13.9358
2016,fall,13.685
2017,fall,13.8543
2018,fall,13.9122
2019,fall,13.9357
2020,fall,13.9152
2021,fall,14.0285
2022,fall,14.1319
2023,fall,14.0503
2024,fall,14.2438
2025,fall,14.3188
2026,fall,14.2688
2027,fall,14.259
2028,fall,14.2581
2029,fall,14.4406
2030,fall,14.3677
2031,fall,14.3019
2032,fall,14.2304
2033,fall,14.2954
2034,fall,14.4961
2035,fall,14.4534
2036,fall,14.5226
2037,fall,14.5654
2038,fall,14.5708
2039,fall,14.5186
2040,fall,14.7147
2041,fall,14.4535
2042,fall,14.5793
2043,fall,14.5968
2044,fall,14.647
2045,fall,14.8538
2046,fall,14.9071
2047,fall,14.6888
2048,fall,14.9824
2049,fall,14.9692
2050,fall,14.902
2051,fall,15.1186
2052,fall,14.9507
2053,fall,14.9352
2054,fall,14.9902
2055,fall,14.8206
2056,fall,15.0292
2057,fall,15.2637
2058,fall,15.1126
2059,fall,15.059
2060,fall,15.1384
2061,fall,15.3022
2062,fall,15.0541
2063,fall,15.1536
2064,fall,15.265
2065,fall,15.422
2066,fall,15.2335
2067,fall,15.2707
2068,fall,15.1913
2069,fall,15.4865
2070,fall,15.366
2071,fall,15.4616
2072,fall,15.6144
2073,fall,15.5342
2074,fall,15.2109
2075,fall,15.5661
2076,fall,15.428
2077,fall,15.632
2078,fall,15.6721
2079,fall,15.6036
2080,fall,15.4618
2081,fall,15.4006
2082,fall,15.5628
2083,fall,15.5523
2084,fall,15.9082
2085,fall,15.7321
2086,fall,15.4254
2087,fall,16.0546
2088,fall,15.8412
2089,fall,15.7744
2090,fall,15.8593
2091,fall,16.0284
2092,fall,15.7673
2093,fall,15.7381
2094,fall,15.8585
2095,fall,15.9735
2096,fall,16.0602
2097,fall,15.9094
2098,fall,16.0286
2099,fall,15.8912
2100,fall,16.1034
