year,season,country,mean_temp
1850,fall,United States of America,11.998
1850,spring,United States of America,10.7621
1850,summer,United States of America,22.1761
1850,winter,United States of America,-1.7755
1851,fall,United States of America,12.8469
1851,spring,United States of America,9.6865
1851,summer,United States of America,22.6196
1851,winter,United States of America,-2.402
1852,fall,United States of America,12.7134
1852,spring,United States of America,10.7918
1852,summer,United States of America,22.6054
1852,winter,United States of America,-0.5463
1853,fall,United States of America,11.9575
1853,spring,United States of America,9.8461
1853,summer,United States of America,22.9584
1853,winter,United States of America,-2.4224
1854,fall,United States of America,11.5661
1854,spring,United States of America,10.1315
1854,summer,United States of America,22.7011
1854,winter,United States of America,-1.5456
1855,fall,United States of America,12.2817
1855,spring,United States of America,9.4151
1855,summer,United States of America,22.5021
1855,winter,United States of America,-1.7323
1856,fall,United States of America,12.1045
1856,spring,United States of America,9.3785
1856,summer,United States of America,22.481
1856,winter,United States of America,-0.8328
1857,fall,United States of America,12.347
1857,spring,United States of America,8.5536
1857,summer,United States of America,22.4805
1857,winter,United States of America,-1.5939
1858,fall,United States of America,12.7726
1858,spring,United States of America,8.1815
1858,summer,United States of America,22.6447
1858,winter,United States of America,-1.8532
1859,fall,United States of America,11.4719
1859,spring,United States of America,10.2975
1859,summer,United States of America,23.1371
1859,winter,United States of America,-1.2565
1860,fall,United States of America,11.7716
1860,spring,United States of America,9.1281
1860,summer,United States of America,22.0372
1860,winter,United States of America,-2.3235
1861,fall,United States of America,12.6438
1861,spring,United States of America,10.622
1861,summer,United States of America,22.8406
1861,winter,United States of America,-0.2973
1862,fall,United States of America,11.9466
1862,spring,United States of America,10.8722
1862,summer,United States of America,22.1758
1862,winter,United States of America,-0.1044
1863,fall,United States of America,11.9323
1863,spring,United States of America,9.6565
1863,summer,United States of America,22.4554
1863,winter,United States of America,-2.1068
1864,fall,United States of America,12.832
1864,spring,United States of America,9.4555
1864,summer,United States of America,22.5175
1864,winter,United States of America,-2.8396
1865,fall,United States of America,12.7803
1865,spring,United States of America,9.2553
1865,summer,United States of America,22.7022
1865,winter,United States of America,-1.0477
1866,fall,United States of America,12.4576
1866,spring,United States of America,9.448
1866,summer,United States of America,21.9966
1866,winter,United States of America,-0.0225
1867,fall,United States of America,11.4519
1867,spring,United States of America,8.8818
1867,summer,United States of America,22.7306
1867,winter,United States of America,-1.5991
1868,fall,United States of America,11.851
1868,spring,United States of America,8.7775
1868,summer,United States of America,22.5309
1868,winter,United States of America,-0.8036
1869,fall,United States of America,12.6486
1869,spring,United States of America,9.4282
1869,summer,United States of America,22.6883
1869,winter,United States of America,-1.543
1870,fall,United States of America,12.599
1870,spring,United States of America,9.4352
1870,summer,United States of America,22.1548
1870,winter,United States of America,-1.0233
1871,fall,United States of America,12.0751
1871,spring,United States of America,10.1016
1871,summer,United States of America,22.9843
1871,winter,United States of America,0.8435
1872,fall,United States of America,12.0333
1872,spring,United States of America,10.3791
1872,summer,United States of America,22.7591
1872,winter,United States of America,-0.5009
1873,fall,United States of America,12.4868
1873,spring,United States of America,10.9218
1873,summer,United States of America,22.6997
1873,winter,United States of America,-0.9234
1874,fall,United States of America,12.2599
1874,spring,United States of America,9.3252
1874,summer,United States of America,22.2701
1874,winter,United States of America,-0.5425
1875,fall,United States of America,12.3924
1875,spring,United States of America,10.4377
1875,summer,United States of America,23.0034
1875,winter,United States of America,-2.8874
1876,fall,United States of America,12.6437
1876,spring,United States of America,9.9179
1876,summer,United States of America,22.12
1876,winter,United States of America,-1.8358
1877,fall,United States of America,12.5257
1877,spring,United States of America,8.4259
1877,summer,United States of America,22.205
1877,winter,United States of America,-1.6306
1878,fall,United States of America,11.4527
1878,spring,United States of America,9.7734
1878,summer,United States of America,22.6088
1878,winter,United States of America,-1.3901
1879,fall,United States of America,11.8385
1879,spring,United States of America,11.1543
1879,summer,United States of America,22.4207
1879,winter,United States of America,0.4775
1880,fall,United States of America,12.1882
1880,spring,United States of America,10.066
1880,summer,United States of America,22.8826
1880,winter,United States of America,-1.2602
1881,fall,United States of America,12.4764
1881,spring,United States of America,10.6303
1881,summer,United States of America,22.7193
1881,winter,United States of America,-0.9279
1882,fall,United States of America,12.8047
1882,spring,United States of America,9.6132
1882,summer,United States of America,23.2674
1882,winter,United States of America,-0.2206
1883,fall,United States of America,11.647
1883,spring,United States of America,10.0782
1883,summer,United States of America,22.9803
1883,winter,United States of America,-0.504
1884,fall,United States of America,11.1004
1884,spring,United States of America,8.665
1884,summer,United States of America,21.8081
1884,winter,United States of America,-2.4004
1885,fall,United States of America,10.77
1885,spring,United States of America,8.3635
1885,summer,United States of America,21.9908
1885,winter,United States of America,-3.4292
1886,fall,United States of America,13.2645
1886,spring,United States of America,9.8402
1886,summer,United States of America,22.85
1886,winter,United States of America,-3.1545
1887,fall,United States of America,11.4334
1887,spring,United States of America,9.5261
1887,summer,United States of America,22.0874
1887,winter,United States of America,-0.7407
1888,fall,United States of America,12.2031
1888,spring,United States of America,10.048
1888,summer,United States of America,22.7015
1888,winter,United States of America,-2.9011
1889,fall,United States of America,12.5335
1889,spring,United States of America,9.9261
1889,summer,United States of America,22.7335
1889,winter,United States of America,-0.2285
1890,fall,United States of America,11.7044
1890,spring,United States of America,9.3366
1890,summer,United States of America,22.5599
1890,winter,United States of America,0.23
1891,fall,United States of America,12.0956
1891,spring,United States of America,9.3189
1891,summer,United States of America,22.1979
1891,winter,United States of America,-1.8696
1892,fall,United States of America,12.1463
1892,spring,United States of America,10.6982
1892,summer,United States of America,22.445
1892,winter,United States of America,-0.9481
1893,fall,United States of America,12.6509
1893,spring,United States of America,8.5422
1893,summer,United States of America,22.257
1893,winter,United States of America,-1.4602
1894,fall,United States of America,12.8991
1894,spring,United States of America,9.2908
1894,summer,United States of America,22.5253
1894,winter,United States of America,-1.4735
1895,fall,United States of America,12.7353
1895,spring,United States of America,9.891
1895,summer,United States of America,21.9041
1895,winter,United States of America,-1.2444
1896,fall,United States of America,12.1701
1896,spring,United States of America,9.4663
1896,summer,United States of America,22.1535
1896,winter,United States of America,-2.4692
1897,fall,United States of America,13.0778
1897,spring,United States of America,9.1873
1897,summer,United States of America,22.4168
1897,winter,United States of America,-2.7687
1898,fall,United States of America,12.4731
1898,spring,United States of America,10.1104
1898,summer,United States of America,22.1195
1898,winter,United States of America,-2.764
1899,fall,United States of America,11.9825
1899,spring,United States of America,9.9368
1899,summer,United States of America,22.1265
1899,winter,United States of America,-0.6205
1900,fall,United States of America,11.9973
1900,spring,United States of America,9.0002
1900,summer,United States of America,21.8845
1900,winter,United States of America,-1.4578
1901,fall,United States of America,12.8545
1901,spring,United States of America,9.2729
1901,summer,United States of America,22.2677
1901,winter,United States of America,-2.8344
1902,fall,United States of America,12.6101
1902,spring,United States of America,9.5266
1902,summer,United States of America,22.6053
1902,winter,United States of America,-3.101
1903,fall,United States of America,11.2035
1903,spring,United States of America,10.5234
1903,summer,United States of America,21.4005
1903,winter,United States of America,-0.5008
1904,fall,United States of America,13.0301
1904,spring,United States of America,9.0827
1904,summer,United States of America,22.4547
1904,winter,United States of America,-1.1704
1905,fall,United States of America,12.244
1905,spring,United States of America,9.4278
1905,summer,United States of America,22.0361
1905,winter,United States of America,-1.3625
1906,fall,United States of America,11.6181
1906,spring,United States of America,10.8496
1906,summer,United States of America,22.7478
1906,winter,United States of America,-1.1349
1907,fall,United States of America,11.6719
1907,spring,United States of America,9.3748
1907,summer,United States of America,21.7769
1907,winter,United States of America,-1.4257
1908,fall,United States of America,11.6808
1908,spring,United States of America,9.8021
1908,summer,United States of America,21.9567
1908,winter,United States of America,-1.9307
1909,fall,United States of America,11.3454
1909,spring,United States of America,9.3073
1909,summer,United States of America,22.5304
1909,winter,United States of America,-1.1604
1910,fall,United States of America,11.3744
1910,spring,United States of America,9.8444
1910,summer,United States of America,21.6168
1910,winter,United States of America,-0.8393
1911,fall,United States of America,11.7473
1911,spring,United States of America,9.1607
1911,summer,United States of America,21.9488
1911,winter,United States of America,-2.7161
1912,fall,United States of America,10.8187
1912,spring,United States of America,9.0609
1912,summer,United States of America,21.5468
1912,winter,United States of America,-1.6463
1913,fall,United States of America,11.8588
1913,spring,United States of America,9.1766
1913,summer,United States of America,22.3909
1913,winter,United States of America,-0.8124
1914,fall,United States of America,11.5465
1914,spring,United States of America,8.8414
1914,summer,United States of America,21.7277
1914,winter,United States of America,-0.7223
1915,fall,United States of America,11.8996
1915,spring,United States of America,8.1185
1915,summer,United States of America,22.0922
1915,winter,United States of America,-2.9018
1916,fall,United States of America,11.3354
1916,spring,United States of America,9.0824
1916,summer,United States of America,21.8332
1916,winter,United States of America,-1.8892
1917,fall,United States of America,11.7648
1917,spring,United States of America,8.5828
1917,summer,United States of America,22.4908
1917,winter,United States of America,-2.6204
1918,fall,United States of America,12.4792
1918,spring,United States of America,9.1499
1918,summer,United States of America,22.0894
1918,winter,United States of America,-3.1289
1919,fall,United States of America,11.4908
1919,spring,United States of America,10.2395
1919,summer,United States of America,22.0949
1919,winter,United States of America,-1.0504
1920,fall,United States of America,12.0045
1920,spring,United States of America,8.7272
1920,summer,United States of America,22.4541
1920,winter,United States of America,-1.7513
1921,fall,United States of America,12.1948
1921,spring,United States of America,9.272
1921,summer,United States of America,21.9748
1921,winter,United States of America,0.4416
1922,fall,United States of America,12.0226
1922,spring,United States of America,9.3893
1922,summer,United States of America,22.3448
1922,winter,United States of America,-0.5266
1923,fall,United States of America,12.1699
1923,spring,United States of America,8.7315
1923,summer,United States of America,22.9171
1923,winter,United States of America,-1.0311
1924,fall,United States of America,11.9708
1924,spring,United States of America,9.3316
1924,summer,United States of America,21.9493
1924,winter,United States of America,0.2621
1925,fall,United States of America,12.5098
1925,spring,United States of America,10.4655
1925,summer,United States of America,21.7431
1925,winter,United States of America,0.2833
1926,fall,United States of America,11.9668
1926,spring,United States of America,9.7071
1926,summer,United States of America,22.8384
1926,winter,United States of America,-0.2629
1927,fall,United States of America,11.682
1927,spring,United States of America,9.0915
1927,summer,United States of America,22.3171
1927,winter,United States of America,-0.7691
1928,fall,United States of America,12.6385
1928,spring,United States of America,9.7097
1928,summer,United States of America,22.4612
1928,winter,United States of America,-1.3105
1929,fall,United States of America,12.3541
1929,spring,United States of America,10.3958
1929,summer,United States of America,22.4931
1929,winter,United States of America,-1.8482
1930,fall,United States of America,11.9264
1930,spring,United States of America,10.6527
1930,summer,United States of America,22.4936
1930,winter,United States of America,-0.5944
1931,fall,United States of America,12.8053
1931,spring,United States of America,9.7028
1931,summer,United States of America,22.2828
1931,winter,United States of America,-3.0756
1932,fall,United States of America,12.3114
1932,spring,United States of America,8.4396
1932,summer,United States of America,22.1546
1932,winter,United States of America,-0.805
1933,fall,United States of America,12.1987
1933,spring,United States of America,10.7649
1933,summer,United States of America,22.7237
1933,winter,United States of America,-0.4206
1934,fall,United States of America,12.4462
1934,spring,United States of America,9.0379
1934,summer,United States of America,21.6184
1934,winter,United States of America,-1.0266
1935,fall,United States of America,13.1727
1935,spring,United States of America,10.4188
1935,summer,United States of America,22.8168
1935,winter,United States of America,-2.5246
1936,fall,United States of America,11.9647
1936,spring,United States of America,9.3193
1936,summer,United States of America,22.3987
1936,winter,United States of America,-1.6082
1937,fall,United States of America,12.2691
1937,spring,United States of America,8.7533
1937,summer,United States of America,22.1853
1937,winter,United States of America,-0.9054
1938,fall,United States of America,12.5091
1938,spring,United States of America,10.5884
1938,summer,United States of America,22.2136
1938,winter,United States of America,-1.705
1939,fall,United States of America,12.2652
1939,spring,United States of America,10.5955
1939,summer,United States of America,22.4436
1939,winter,United States of America,-1.0964
1940,fall,United States of America,12.1848
1940,spring,United States of America,9.7353
1940,summer,United States of America,22.414
1940,winter,United States of America,-1.9899
1941,fall,United States of America,13.2941
1941,spring,United States of America,8.6261
1941,summer,United States of America,21.7697
1941,winter,United States of America,-2.5774
1942,fall,United States of America,11.5333
1942,spring,United States of America,8.1421
1942,summer,United States of America,22.3258
1942,winter,United States of America,-1.1822
1943,fall,United States of America,12.3467
1943,spring,United States of America,10.0137
1943,summer,United States of America,21.9345
1943,winter,United States of America,-0.4909
1944,fall,United States of America,12.5139
1944,spring,United States of America,9.2026
1944,summer,United States of America,21.9627
1944,winter,United States of America,-1.9155
1945,fall,United States of America,11.1492
1945,spring,United States of America,8.9923
1945,summer,United States of America,22.3833
1945,winter,United States of America,-2.1075
1946,fall,United States of America,12.3906
1946,spring,United States of America,9.6087
1946,summer,United States of America,21.8977
1946,winter,United States of America,-1.0399
1947,fall,United States of America,12.2813
1947,spring,United States of America,9.6045
1947,summer,United States of America,22.4492
1947,winter,United States of America,-1.1009
1948,fall,United States of America,12.0806
1948,spring,United States of America,9.1818
1948,summer,United States of America,22.2736
1948,winter,United States of America,-1.7252
1949,fall,United States of America,11.5957
1949,spring,United States of America,8.1138
1949,summer,United States of America,22.4875
1949,winter,United States of America,-2.3468
1950,fall,United States of America,11.7271
1950,spring,United States of America,9.5051
1950,summer,United States of America,22.3148
1950,winter,United States of America,-2.8092
1951,fall,United States of America,12.4716
1951,spring,United States of America,8.4583
1951,summer,United States of America,22.2069
1951,winter,United States of America,-1.1506
1952,fall,United States of America,13.0705
1952,spring,United States of America,9.2123
1952,summer,United States of America,21.5982
1952,winter,United States of America,-1.3764
1953,fall,United States of America,12.0306
1953,spring,United States of America,10.5783
1953,summer,United States of America,22.4003
1953,winter,United States of America,-1.3508
1954,fall,United States of America,12.1867
1954,spring,United States of America,9.2775
1954,summer,United States of America,21.7072
1954,winter,United States of America,-1.4633
1955,fall,United States of America,12.1329
1955,spring,United States of America,9.72
1955,summer,United States of America,21.9266
1955,winter,United States of America,-0.7019
1956,fall,United States of America,11.1717
1956,spring,United States of America,10.1921
1956,summer,United States of America,21.2089
1956,winter,United States of America,-2.666
1957,fall,United States of America,12.1176
1957,spring,United States of America,8.7582
1957,summer,United States of America,21.1684
1957,winter,United States of America,-2.9272
1958,fall,United States of America,11.851
1958,spring,United States of America,9.6409
1958,summer,United States of America,22.2317
1958,winter,United States of America,-0.8225
1959,fall,United States of America,12.0432
1959,spring,United States of America,9.7557
1959,summer,United States of America,21.556
1959,winter,United States of America,-3.8607
1960,fall,United States of America,11.4967
1960,spring,United States of America,9.8993
1960,summer,United States of America,21.878
1960,winter,United States of America,-1.4023
1961,fall,United States of America,11.8145
1961,spring,United States of America,7.377
1961,summer,United States of America,21.5815
1961,winter,United States of America,-2.5722
1962,fall,United States of America,12.9584
1962,spring,United States of America,8.997
1962,summer,United States of America,21.2377
1962,winter,United States of America,-1.7434
1963,fall,United States of America,12.1313
1963,spring,United States of America,8.3188
1963,summer,United States of America,21.8801
1963,winter,United States of America,-1.8425
1964,fall,United States of America,12.0155
1964,spring,United States of America,10.381
1964,summer,United States of America,21.5585
1964,winter,United States of America,-0.8214
1965,fall,United States of America,12.1965
1965,spring,United States of America,8.6229
1965,summer,United States of America,21.1394
1965,winter,United States of America,-2.7119
1966,fall,United States of America,12.4047
1966,spring,United States of America,9.8264
1966,summer,United States of America,21.8978
1966,winter,United States of America,-1.562
1967,fall,United States of America,10.5627
1967,spring,United States of America,9.0128
1967,summer,United States of America,21.514
1967,winter,United States of America,-1.3119
1968,fall,United States of America,11.403
1968,spring,United States of America,8.535
1968,summer,United States of America,21.7373
1968,winter,United States of America,-3.1005
1969,fall,United States of America,11.6593
1969,spring,United States of America,7.9984
1969,summer,United States of America,21.5232
1969,winter,United States of America,-0.5264
1970,fall,United States of America,12.296
1970,spring,United States of America,8.2291
1970,summer,United States of America,21.3784
1970,winter,United States of America,-2.6284
1971,fall,United States of America,11.4534
1971,spring,United States of America,10.0243
1971,summer,United States of America,21.8396
1971,winter,United States of America,-0.945
1972,fall,United States of America,11.7913
1972,spring,United States of America,10.3225
1972,summer,United States of America,22.1878
1972,winter,United States of America,-0.2033
1973,fall,United States of America,12.2029
1973,spring,United States of America,9.0425
1973,summer,United States of America,21.0212
1973,winter,United States of America,-2.6535
1974,fall,United States of America,11.5987
1974,spring,United States of America,8.7578
1974,summer,United States of America,21.7962
1974,winter,United States of America,-1.7263
1975,fall,United States of America,11.959
1975,spring,United States of America,9.551
1975,summer,United States of America,21.0
1975,winter,United States of America,-2.2808
1976,fall,United States of America,12.0367
1976,spring,United States of America,9.3829
1976,summer,United States of America,21.7319
1976,winter,United States of America,-2.1773
1977,fall,United States of America,12.1655
1977,spring,United States of America,9.6183
1977,summer,United States of America,21.6422
1977,winter,United States of America,-1.5844
1978,fall,United States of America,11.0886
1978,spring,United States of America,9.0956
1978,summer,United States of America,21.5284
1978,winter,United States of America,-4.2282
1979,fall,United States of America,10.9203
1979,spring,United States of America,9.4149
1979,summer,United States of America,21.7894
1979,winter,United States of America,-0.9136
1980,fall,United States of America,12.008
1980,spring,United States of America,9.4087
1980,summer,United States of America,21.9345
1980,winter,United States of America,-2.985
1981,fall,United States of America,12.3124
1981,spring,United States of America,9.2385
1981,summer,United States of America,22.5221
1981,winter,United States of America,-2.19
1982,fall,United States of America,11.3482
1982,spring,United States of America,8.8833
1982,summer,United States of America,21.2758
1982,winter,United States of America,-1.4845
1983,fall,United States of America,11.1983
1983,spring,United States of America,9.0813
1983,summer,United States of America,21.1452
1983,winter,United States of America,-0.5873
1984,fall,United States of America,12.24
1984,spring,United States of America,9.6544
1984,summer,United States of America,22.5886
1984,winter,United States of America,-1.4611
1985,fall,United States of America,12.2532
1985,spring,United States of America,9.4557
1985,summer,United States of America,22.6015
1985,winter,United States of America,0.2902
1986,fall,United States of America,12.5448
1986,spring,United States of America,9.2913
1986,summer,United States of America,21.3721
1986,winter,United States of America,-3.1129
1987,fall,United States of America,12.3781
1987,spring,United States of America,9.1542
1987,summer,United States of America,21.5477
1987,winter,United States of America,-1.0896
1988,fall,United States of America,11.3903
1988,spring,United States of America,10.1425
1988,summer,United States of America,21.8022
1988,winter,United States of America,0.4587
1989,fall,United States of America,12.9023
1989,spring,United States of America,8.5919
1989,summer,United States of America,21.9596
1989,winter,United States of America,-0.5141
1990,fall,United States of America,13.283
1990,spring,United States of America,8.7648
1990,summer,United States of America,22.171
1990,winter,United States of America,-1.4187
1991,fall,United States of America,12.0211
1991,spring,United States of America,9.6843
1991,summer,United States of America,22.0333
1991,winter,United States of America,0.5185
1992,fall,United States of America,11.2264
1992,spring,United States of America,9.9191
1992,summer,United States of America,21.6105
1992,winter,United States of America,-0.9168
1993,fall,United States of America,12.0444
1993,spring,United States of America,9.2875
1993,summer,United States of America,21.169
1993,winter,United States of America,-2.4509
1994,fall,United States of America,12.214
1994,spring,United States of America,9.8448
1994,summer,United States of America,22.6039
1994,winter,United States of America,-1.7108
1995,fall,United States of America,12.3611
1995,spring,United States of America,9.7412
1995,summer,United States of America,22.2915
1995,winter,United States of America,0.7396
1996,fall,United States of America,11.7709
1996,spring,United States of America,10.5112
1996,summer,United States of America,22.2861
1996,winter,United States of America,-0.8685
1997,fall,United States of America,12.7127
1997,spring,United States of America,9.5211
1997,summer,United States of America,22.4739
1997,winter,United States of America,-0.5301
1998,fall,United States of America,12.5744
1998,spring,United States of America,10.5238
1998,summer,United States of America,22.1968
1998,winter,United States of America,-1.1611
1999,fall,United States of America,12.7333
1999,spring,United States of America,9.2918
1999,summer,United States of America,22.4657
1999,winter,United States of America,-1.3383
2000,fall,United States of America,12.3796
2000,spring,United States of America,10.5301
2000,summer,United States of America,23.257
2000,winter,United States of America,-1.0615
2001,fall,United States of America,13.1883
2001,spring,United States of America,9.771
2001,summer,United States of America,22.8088
2001,winter,United States of America,-1.525
2002,fall,United States of America,12.9767
2002,spring,United States of America,10.312
2002,summer,United States of America,23.1513
2002,winter,United States of America,-0.0149
2003,fall,United States of America,13.6648
2003,spring,United States of America,9.6688
2003,summer,United States of America,22.975
2003,winter,United States of America,-0.8437
2004,fall,United States of America,13.1928
2004,spring,United States of America,9.3182
2004,summer,United States of America,22.6114
2004,winter,United States of America,0.769
2005,fall,United States of America,13.295
2005,spring,United States of America,10.3204
2005,summer,United States of America,23.1389
2005,winter,United States of America,1.0775
2006,fall,United States of America,12.224
2006,spring,United States of America,9.5453
2006,summer,United States of America,23.1851
2006,winter,United States of America,-1.6533
2007,fall,United States of America,13.0928
2007,spring,United States of America,10.9192
2007,summer,United States of America,23.6979
2007,winter,United States of America,-0.0045
2008,fall,United States of America,12.8581
2008,spring,United States of America,10.3386
2008,summer,United States of America,23.5836
2008,winter,United States of America,0.0714
2009,fall,United States of America,13.0826
2009,spring,United States of America,9.9382
2009,summer,United States of America,23.0414
2009,winter,United States of America,-1.3009
2010,fall,United States of America,13.4738
2010,spring,United States of America,11.2201
2010,summer,United States of America,23.6436
2010,winter,United States of America,-3.4198
2011,fall,United States of America,13.6483
2011,spring,United States of America,10.8362
2011,summer,United States of America,23.5303
2011,winter,United States of America,0.6708
2012,fall,United States of America,12.7054
2012,spring,United States of America,11.3446
2012,summer,United States of America,23.214
2012,winter,United States of America,0.1291
2013,fall,United States of America,13.9368
2013,spring,United States of America,11.1901
2013,summer,United States of America,23.3206
2013,winter,United States of America,0.8322
2014,fall,United States of America,13.9307
2014,spring,United States of America,11.4639
2014,summer,United States of America,23.7548
2014,winter,United States of America,-0.3948
2015,winter,United States of America,0.7347
